Section,Variable,Source,Model,ScalarName,AnalysisType,Region,ScalarType,Units,Data
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,g m-2,12.7734
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.014135
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r05,Bias,MeanState,global,scalar,g m-2,-121.035
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.428692
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.221414
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,133.418
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,g m-2,12.4516
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,g m-2,12.4548
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,g m-2,8.11023
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.0140688
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Bias,MeanState,global,scalar,g m-2,-120.963
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.430934
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.222501
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,133.418
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,g m-2,28.5674
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,g m-2,28.5653
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,g m-2,31.5062
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.0222575
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Bias,MeanState,global,scalar,g m-2,-104.853
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.5316
SoilCNP,SoilPrimaryandSorbedPhosphorus,YANG,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.276929
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,1052.81
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,g m-2,1244.57
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,g m-2,1244.57
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.204315
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Bias,MeanState,global,scalar,g m-2,191.761
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.455492
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.329904
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,1052.81
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,g m-2,847.749
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,g m-2,847.749
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.220182
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Bias,MeanState,global,scalar,g m-2,-205.06
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.541955
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.381069
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,1052.81
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,g m-2,244.332
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,g m-2,244.332
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.728112
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Bias,MeanState,global,scalar,g m-2,-808.478
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.459263
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.593687
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,1052.81
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,g m-2,860.123
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,g m-2,860.123
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.201664
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Bias,MeanState,global,scalar,g m-2,-192.687
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.522779
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.362221
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,1052.81
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,g m-2,799.187
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,g m-2,799.187
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.212653
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Bias,MeanState,global,scalar,g m-2,-253.622
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.495415
SoilCNP,SoilTotalNitrogen,IGBP,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.354034
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,21.3373
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,g m-2,5.6345
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.6345
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.0508278
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Bias,MeanState,global,scalar,g m-2,-15.7028
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.519898
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.285363
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,21.3373
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,g m-2,5.974
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.974
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.0857581
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Bias,MeanState,global,scalar,g m-2,-15.3633
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.527081
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.306419
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,21.3373
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,g m-2,5.98167
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.98167
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.0795692
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Bias,MeanState,global,scalar,g m-2,-15.3556
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.528893
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.304231
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,21.3373
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,g m-2,9.51128
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,g m-2,9.51128
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.1712
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Bias,MeanState,global,scalar,g m-2,-11.826
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.655051
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.413125
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,21.3373
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,g m-2,3.72273
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,g m-2,3.72273
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.0175888
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Bias,MeanState,global,scalar,g m-2,-17.6145
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.462654
SoilCNP,SoilOrganicPhosphorus,RF,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.240121
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,52.6904
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,g m-2,5.974
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.97459
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,g m-2,5.17097
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.0103374
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Bias,MeanState,global,scalar,g m-2,-46.7158
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.457633
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.233985
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,52.6904
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,g m-2,5.98167
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.98224
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,g m-2,5.20985
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.00961414
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Bias,MeanState,global,scalar,g m-2,-46.7081
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.459072
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.234343
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,52.6904
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,g m-2,5.6345
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,g m-2,5.63511
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,g m-2,4.80045
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.00618857
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Bias,MeanState,global,scalar,g m-2,-47.0553
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.451685
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.228937
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,52.6904
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,g m-2,3.72273
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,g m-2,3.72305
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,g m-2,3.28761
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.00214505
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Bias,MeanState,global,scalar,g m-2,-48.9673
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.421118
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.211631
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,g m-2,52.6904
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,g m-2,0.0
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,g m-2,9.51128
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,g m-2,9.51177
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,g m-2,8.84145
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.0219476
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Bias,MeanState,global,scalar,g m-2,-43.1786
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.520136
SoilCNP,SoilOrganicPhosphorus,YANG,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.271042
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,19.2611
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,mg g-1,22.5937
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,22.5883
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,mg g-1,22.3744
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.991537
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Bias,MeanState,global,scalar,mg g-1,3.3272
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.836062
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.913799
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,19.2611
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,mg g-1,22.1005
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,22.0943
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,mg g-1,21.8725
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.82028
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Bias,MeanState,global,scalar,mg g-1,2.83212
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.847594
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.833937
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,19.2611
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,mg g-1,18.1288
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,18.1355
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,mg g-1,18.5606
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.886436
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Bias,MeanState,global,scalar,mg g-1,-1.12081
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.908263
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.89735
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,19.2611
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,mg g-1,21.2785
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,21.288
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,mg g-1,21.7357
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.514722
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Bias,MeanState,global,scalar,mg g-1,2.03318
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.848263
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.681493
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,19.2611
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,mg g-1,18.2593
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,18.2654
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,mg g-1,18.6461
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.935512
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Bias,MeanState,global,scalar,mg g-1,-0.991372
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.914498
LeafTraits,LeafNitrogen,BUTLER,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.925005
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,1.1286
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,mg g-1,2.58488
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,mg g-1,2.58451
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,mg g-1,2.57637
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.792976
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Bias,MeanState,global,scalar,mg g-1,1.45604
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.277735
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.535356
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,mg g-1,1.1286
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,mg g-1,0.0
LeafTraits,LeafPhosphorus,BUTLER,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,mg g-1,2.36512
